,year,state,median_income
24,2004,Minnesota,"80,668"
25,2004,Mississippi,"49,972"
26,2004,Missouri,"60,586"
27,2004,Montana,"48,823"
28,2004,Nebraska,"62,957"
29,2004,Nevada,"67,872"
30,2004,New Hampshire,"81,691"
31,2004,New Jersey,"79,476"
32,2004,New Mexico,"56,884"
33,2004,New York,"64,198"
34,2004,North Carolina,"57,856"
35,2004,North Dakota,"56,392"
36,2004,Ohio,"61,906"
37,2004,Oklahoma,"56,959"
38,2004,Oregon,"58,943"
39,2004,Pennsylvania,"63,417"
40,2004,Rhode Island,"68,923"
41,2004,South Carolina,"55,631"
42,2004,South Dakota,"59,105"
43,2004,Tennessee,"54,741"
44,2004,Texas,"59,522"
45,2004,Utah,"73,144"
46,2004,Vermont,"68,051"
47,2004,Virginia,"73,532"
48,2004,Washington,"71,780"
49,2004,West Virginia,"47,985"
50,2004,Wisconsin,"65,755"
51,2004,Wyoming,"65,274"
0,2005,The United States,"64,427"
1,2005,Alabama,"51,666"
2,2005,Alaska,"77,729"
3,2005,Arizona,"62,924"
4,2005,Arkansas,"50,981"
5,2005,California,"71,977"
6,2005,Colorado,"70,161"
7,2005,Connecticut,"79,042"
8,2005,Delaware,"71,254"
9,2005,District of Columbia,"62,573"
10,2005,Florida,"59,787"
11,2005,Georgia,"63,871"
12,2005,Hawaii,"82,868"
13,2005,Idaho,"61,437"
14,2005,Illinois,"67,308"
15,2005,Indiana,"59,018"
16,2005,Iowa,"64,669"
17,2005,Kansas,"58,448"
18,2005,Kentucky,"51,038"
19,2005,Louisiana,"51,785"
20,2005,Maine,"61,085"
21,2005,Maryland,"84,156"
22,2005,Massachusetts,"77,904"
23,2005,Michigan,"63,880"
24,2005,Minnesota,"75,398"
25,2005,Mississippi,"45,720"
26,2005,Missouri,"59,782"
27,2005,Montana,"51,892"
28,2005,Nebraska,"66,648"
29,2005,Nevada,"67,046"
30,2005,New Hampshire,"79,249"
31,2005,New Jersey,"88,128"
32,2005,New Mexico,"54,165"
33,2005,New York,"65,609"
34,2005,North Carolina,"58,488"
35,2005,North Dakota,"58,678"
36,2005,Ohio,"61,474"
37,2005,Oklahoma,"52,354"
38,2005,Oregon,"61,413"
39,2005,Pennsylvania,"64,391"
40,2005,Rhode Island,"68,819"
41,2005,South Carolina,"55,949"
42,2005,South Dakota,"60,011"
43,2005,Tennessee,"54,803"
44,2005,Texas,"57,607"
45,2005,Utah,"76,230"
46,2005,Vermont,"70,515"
47,2005,Virginia,"72,198"
48,2005,Washington,"70,435"
49,2005,West Virginia,"50,685"
50,2005,Wisconsin,"62,096"
51,2005,Wyoming,"62,191"
0,2006,The United States,"64,930"
1,2006,Alabama,"51,124"
2,2006,Alaska,"75,999"
3,2006,Arizona,"62,850"
4,2006,Arkansas,"49,918"
5,2006,California,"74,518"
6,2006,Colorado,"75,027"
7,2006,Connecticut,"84,062"
8,2006,Delaware,"70,637"
9,2006,District of Columbia,"65,302"
10,2006,Florida,"61,528"
11,2006,Georgia,"66,469"
12,2006,Hawaii,"81,457"
13,2006,Idaho,"62,252"
14,2006,Illinois,"65,563"
15,2006,Indiana,"61,166"
16,2006,Iowa,"64,829"
17,2006,Kansas,"61,361"
18,2006,Kentucky,"53,189"
19,2006,Louisiana,"49,152"
20,2006,Maine,"61,483"
21,2006,Maryland,"85,765"
22,2006,Massachusetts,"74,533"
23,2006,Michigan,"65,531"
24,2006,Minnesota,"75,720"
25,2006,Mississippi,"46,788"
26,2006,Missouri,"60,051"
27,2006,Montana,"55,371"
28,2006,Nebraska,"64,854"
29,2006,Nevada,"70,427"
30,2006,New Hampshire,"83,477"
31,2006,New Jersey,"91,680"
32,2006,New Mexico,"53,920"
33,2006,New York,"64,958"
34,2006,North Carolina,"53,609"
35,2006,North Dakota,"55,293"
36,2006,Ohio,"61,830"
37,2006,Oklahoma,"52,317"
38,2006,Oregon,"63,435"
39,2006,Pennsylvania,"65,302"
40,2006,Rhode Island,"72,386"
41,2006,South Carolina,"53,367"
42,2006,South Dakota,"61,193"
43,2006,Tennessee,"54,816"
44,2006,Texas,"58,337"
45,2006,Utah,"73,587"
46,2006,Vermont,"70,022"
47,2006,Virginia,"76,943"
48,2006,Washington,"73,715"
49,2006,West Virginia,"51,753"
50,2006,Wisconsin,"69,632"
51,2006,Wyoming,"63,367"
0,2007,The United States,"65,801"
1,2007,Alabama,"55,294"
2,2007,Alaska,"82,515"
3,2007,Arizona,"61,848"
4,2007,Arkansas,"53,438"
5,2007,California,"73,007"
6,2007,Colorado,"80,089"
7,2007,Connecticut,"84,019"
8,2007,Delaware,"71,507"
9,2007,District of Columbia,"66,521"
10,2007,Florida,"59,986"
11,2007,Georgia,"63,716"
12,2007,Hawaii,"83,863"
13,2007,Idaho,"64,427"
14,2007,Illinois,"68,778"
15,2007,Indiana,"62,159"
16,2007,Iowa,"64,065"
17,2007,Kansas,"63,527"
18,2007,Kentucky,"51,679"
19,2007,Louisiana,"54,117"
20,2007,Maine,"62,737"
21,2007,Maryland,"85,970"
22,2007,Massachusetts,"76,582"
23,2007,Michigan,"64,670"
24,2007,Minnesota,"76,051"
25,2007,Mississippi,"48,832"
26,2007,Missouri,"60,263"
27,2007,Montana,"57,184"
28,2007,Nebraska,"64,414"
29,2007,Nevada,"70,811"
30,2007,New Hampshire,"88,519"
31,2007,New Jersey,"79,260"
32,2007,New Mexico,"58,103"
33,2007,New York,"64,112"
34,2007,North Carolina,"56,998"
35,2007,North Dakota,"61,835"
36,2007,Ohio,"64,315"
37,2007,Oklahoma,"56,609"
38,2007,Oregon,"65,805"
39,2007,Pennsylvania,"63,448"
40,2007,Rhode Island,"71,010"
41,2007,South Carolina,"57,915"
42,2007,South Dakota,"60,804"
43,2007,Tennessee,"53,962"
44,2007,Texas,"60,325"
45,2007,Utah,"70,118"
46,2007,Vermont,"62,077"
47,2007,Virginia,"77,496"
48,2007,Washington,"76,080"
49,2007,West Virginia,"55,136"
50,2007,Wisconsin,"67,168"
51,2007,Wyoming,"63,850"
0,2008,The United States,"63,455"
1,2008,Alabama,"56,105"
2,2008,Alaska,"80,720"
3,2008,Arizona,"59,180"
4,2008,Arkansas,"49,936"
5,2008,California,"71,921"
6,2008,Colorado,"76,877"
7,2008,Connecticut,"81,594"
8,2008,Delaware,"63,959"
9,2008,District of Columbia,"70,125"
10,2008,Florida,"56,585"
11,2008,Georgia,"58,314"
12,2008,Hawaii,"77,606"
13,2008,Idaho,"59,818"
14,2008,Illinois,"67,178"
15,2008,Indiana,"58,683"
16,2008,Iowa,"63,252"
17,2008,Kansas,"60,395"
18,2008,Kentucky,"51,907"
19,2008,Louisiana,"49,907"
20,2008,Maine,"59,576"
21,2008,Maryland,"80,369"
22,2008,Massachusetts,"76,091"
23,2008,Michigan,"62,806"
24,2008,Minnesota,"69,286"
25,2008,Mississippi,"45,975"
26,2008,Missouri,"58,075"
27,2008,Montana,"54,117"
28,2008,Nebraska,"63,991"
29,2008,Nevada,"69,057"
30,2008,New Hampshire,"83,478"
31,2008,New Jersey,"82,381"
32,2008,New Mexico,"53,110"
33,2008,New York,"63,655"
34,2008,North Carolina,"54,155"
35,2008,North Dakota,"62,608"
36,2008,Ohio,"59,205"
37,2008,Oklahoma,"58,167"
38,2008,Oregon,"65,252"
39,2008,Pennsylvania,"64,842"
40,2008,Rhode Island,"67,161"
41,2008,South Carolina,"53,177"
42,2008,South Dakota,"65,091"
43,2008,Tennessee,"50,083"
44,2008,Texas,"58,645"
45,2008,Utah,"78,888"
46,2008,Vermont,"63,964"
47,2008,Virginia,"78,192"
48,2008,Washington,"71,438"
49,2008,West Virginia,"47,928"
50,2008,Wisconsin,"64,587"
51,2008,Wyoming,"67,283"
0,2009,The United States,"63,011"
1,2009,Alabama,"50,609"
2,2009,Alaska,"77,982"
3,2009,Arizona,"57,899"
4,2009,Arkansas,"46,252"
5,2009,California,"71,058"
6,2009,Colorado,"70,800"
7,2009,Connecticut,"82,092"
8,2009,Delaware,"65,969"
9,2009,District of Columbia,"67,269"
10,2009,Florida,"57,763"
11,2009,Georgia,"54,862"
12,2009,Hawaii,"70,444"
13,2009,Idaho,"59,215"
14,2009,Illinois,"66,926"
15,2009,Indiana,"56,084"
16,2009,Iowa,"64,206"
17,2009,Kansas,"56,606"
18,2009,Kentucky,"54,007"
19,2009,Louisiana,"57,512"
20,2009,Maine,"60,131"
21,2009,Maryland,"81,251"
22,2009,Massachusetts,"75,158"
23,2009,Michigan,"58,222"
24,2009,Minnesota,"71,002"
25,2009,Mississippi,"44,404"
26,2009,Missouri,"61,735"
27,2009,Montana,"51,188"
28,2009,Nebraska,"62,780"
29,2009,Nevada,"65,108"
30,2009,New Hampshire,"81,181"
31,2009,New Jersey,"81,999"
32,2009,New Mexico,"55,118"
33,2009,New York,"63,567"
34,2009,North Carolina,"53,047"
35,2009,North Dakota,"63,388"
36,2009,Ohio,"58,077"
37,2009,Oklahoma,"58,075"
38,2009,Oregon,"62,151"
39,2009,Pennsylvania,"60,979"
40,2009,Rhode Island,"65,362"
41,2009,South Carolina,"52,028"
42,2009,South Dakota,"58,009"
43,2009,Tennessee,"51,289"
44,2009,Texas,"60,097"
45,2009,Utah,"74,042"
46,2009,Vermont,"66,227"
47,2009,Virginia,"76,586"
48,2009,Washington,"76,448"
49,2009,West Virginia,"51,255"
50,2009,Wisconsin,"64,859"
51,2009,Wyoming,"66,420"
0,2010,The United States,"61,364"
1,2010,Alabama,"50,975"
2,2010,Alaska,"72,039"
3,2010,Arizona,"58,400"
4,2010,Arkansas,"48,053"
5,2010,California,"67,600"
6,2010,Colorado,"75,009"
7,2010,Connecticut,"82,189"
8,2010,Delaware,"68,759"
9,2010,District of Columbia,"70,893"
10,2010,Florida,"54,876"
11,2010,Georgia,"54,940"
12,2010,Hawaii,"74,145"
13,2010,Idaho,"58,592"
14,2010,Illinois,"63,173"
15,2010,Indiana,"57,458"
16,2010,Iowa,"61,041"
17,2010,Kansas,"57,352"
18,2010,Kentucky,"51,188"
19,2010,Louisiana,"48,941"
20,2010,Maine,"59,689"
21,2010,Maryland,"79,951"
22,2010,Massachusetts,"75,882"
23,2010,Michigan,"57,628"
24,2010,Minnesota,"65,156"
25,2010,Mississippi,"47,521"
26,2010,Missouri,"57,057"
27,2010,Montana,"51,407"
28,2010,Nebraska,"65,384"
29,2010,Nevada,"63,760"
30,2010,New Hampshire,"82,979"
31,2010,New Jersey,"78,415"
32,2010,New Mexico,"56,206"
33,2010,New York,"61,993"
34,2010,North Carolina,"54,582"
35,2010,North Dakota,"63,519"
36,2010,Ohio,"57,143"
37,2010,Oklahoma,"53,677"
38,2010,Oregon,"63,016"
39,2010,Pennsylvania,"60,166"
40,2010,Rhode Island,"64,287"
41,2010,South Carolina,"51,927"
42,2010,South Dakota,"56,478"
43,2010,Tennessee,"48,058"
44,2010,Texas,"58,861"
45,2010,Utah,"70,611"
46,2010,Vermont,"69,648"
47,2010,Virginia,"75,176"
48,2010,Washington,"69,941"
49,2010,West Virginia,"53,271"
50,2010,Wisconsin,"62,703"
51,2010,Wyoming,"65,007"
0,2011,The United States,"60,428"
1,2011,Alabama,"51,417"
2,2011,Alaska,"69,334"
3,2011,Arizona,"58,698"
4,2011,Arkansas,"49,862"
5,2011,California,"64,428"
6,2011,Colorado,"70,781"
7,2011,Connecticut,"78,973"
8,2011,Delaware,"65,989"
9,2011,District of Columbia,"66,702"
10,2011,Florida,"54,454"
11,2011,Georgia,"55,501"
12,2011,Hawaii,"71,285"
13,2011,Idaho,"57,295"
14,2011,Illinois,"61,132"
15,2011,Indiana,"53,657"
16,2011,Iowa,"60,627"
17,2011,Kansas,"55,712"
18,2011,Kentucky,"48,117"
19,2011,Louisiana,"49,085"
20,2011,Maine,"59,992"
21,2011,Maryland,"83,151"
22,2011,Massachusetts,"76,435"
23,2011,Michigan,"59,010"
24,2011,Minnesota,"69,804"
25,2011,Mississippi,"49,606"
26,2011,Missouri,"55,261"
27,2011,Montana,"48,625"
28,2011,Nebraska,"67,143"
29,2011,Nevada,"56,793"
30,2011,New Hampshire,"79,534"
31,2011,New Jersey,"75,258"
32,2011,New Mexico,"50,683"
33,2011,New York,"61,131"
34,2011,North Carolina,"54,575"
35,2011,North Dakota,"68,042"
36,2011,Ohio,"53,902"
37,2011,Oklahoma,"58,498"
38,2011,Oregon,"62,205"
39,2011,Pennsylvania,"60,254"
40,2011,Rhode Island,"59,196"
41,2011,South Carolina,"48,392"
42,2011,South Dakota,"57,011"
43,2011,Tennessee,"51,042"
44,2011,Texas,"59,213"
45,2011,Utah,"66,995"
46,2011,Vermont,"62,611"
47,2011,Virginia,"75,594"
48,2011,Washington,"68,633"
49,2011,West Virginia,"50,489"
50,2011,Wisconsin,"62,848"
51,2011,Wyoming,"65,807"
0,2012,The United States,"60,313"
1,2012,Alabama,"51,384"
2,2012,Alaska,"75,246"
3,2012,Arizona,"55,616"
4,2012,Arkansas,"46,128"
5,2012,California,"67,410"
6,2012,Colorado,"67,688"
7,2012,Connecticut,"75,954"
8,2012,Delaware,"57,896"
9,2012,District of Columbia,"77,135"
10,2012,Florida,"54,466"
11,2012,Georgia,"56,890"
12,2012,Hawaii,"66,515"
13,2012,Idaho,"56,654"
14,2012,Illinois,"61,166"
15,2012,Indiana,"54,569"
16,2012,Iowa,"63,180"
17,2012,Kansas,"59,115"
18,2012,Kentucky,"48,573"
19,2012,Louisiana,"46,207"
20,2012,Maine,"58,116"
21,2012,Maryland,"84,926"
22,2012,Massachusetts,"75,256"
23,2012,Michigan,"59,129"
24,2012,Minnesota,"73,055"
25,2012,Mississippi,"43,318"
26,2012,Missouri,"58,832"
27,2012,Montana,"53,304"
28,2012,Nebraska,"61,707"
29,2012,Nevada,"55,958"
30,2012,New Hampshire,"80,177"
31,2012,New Jersey,"78,845"
32,2012,New Mexico,"51,337"
33,2012,New York,"56,368"
34,2012,North Carolina,"49,125"
35,2012,North Dakota,"65,928"
36,2012,Ohio,"52,461"
37,2012,Oklahoma,"57,228"
38,2012,Oregon,"61,210"
39,2012,Pennsylvania,"61,362"
40,2012,Rhode Island,"66,281"
41,2012,South Carolina,"52,492"
42,2012,South Dakota,"58,420"
43,2012,Tennessee,"50,830"
44,2012,Texas,"61,388"
45,2012,Utah,"68,972"
46,2012,Vermont,"65,710"
47,2012,Virginia,"76,409"
48,2012,Washington,"73,519"
49,2012,West Virginia,"51,489"
50,2012,Wisconsin,"62,751"
51,2012,Wyoming,"67,992"
0,2013,The United States,"62,425"
1,2013,Alabama,"55,126"
2,2013,Alaska,"84,427"
3,2013,Arizona,"61,290"
4,2013,Arkansas,"45,872"
5,2013,California,"70,823"
6,2013,Colorado,"79,115"
7,2013,Connecticut,"80,721"
8,2013,Delaware,"63,014"
9,2013,District of Columbia,"69,964"
10,2013,Florida,"56,538"
11,2013,Georgia,"54,744"
12,2013,Hawaii,"74,831"
13,2013,Idaho,"56,462"
14,2013,Illinois,"62,835"
15,2013,Indiana,"57,613"
16,2013,Iowa,"70,080"
17,2013,Kansas,"55,709"
18,2013,Kentucky,"52,282"
19,2013,Louisiana,"54,083"
20,2013,Maine,"64,023"
21,2013,Maryland,"80,794"
22,2013,Massachusetts,"72,844"
23,2013,Michigan,"65,898"
24,2013,Minnesota,"74,935"
25,2013,Mississippi,"37,673"
26,2013,Missouri,"53,941"
27,2013,Montana,"50,328"
28,2013,Nebraska,"67,129"
29,2013,Nevada,"60,399"
30,2013,New Hampshire,"80,498"
31,2013,New Jersey,"74,271"
32,2013,New Mexico,"46,792"
33,2013,New York,"58,209"
34,2013,North Carolina,"53,981"
35,2013,North Dakota,"68,910"
36,2013,Ohio,"59,120"
37,2013,Oklahoma,"53,777"
38,2013,Oregon,"57,082"
39,2013,Pennsylvania,"64,255"
40,2013,Rhode Island,"65,614"
41,2013,South Carolina,"50,749"
42,2013,South Dakota,"62,224"
43,2013,Tennessee,"50,514"
44,2013,Texas,"59,886"
45,2013,Utah,"71,118"
46,2013,Vermont,"76,320"
47,2013,Virginia,"76,779"
48,2013,Washington,"74,467"
49,2013,West Virginia,"50,174"
50,2013,Wisconsin,"60,259"
51,2013,Wyoming,"78,566"
0,2014,The United States,"61,468"
1,2014,Alabama,"48,432"
2,2014,Alaska,"77,473"
3,2014,Arizona,"56,424"
4,2014,Arkansas,"51,461"
5,2014,California,"69,292"
6,2014,Colorado,"69,811"
7,2014,Connecticut,"80,374"
8,2014,Delaware,"65,895"
9,2014,District of Columbia,"78,216"
10,2014,Florida,"52,856"
11,2014,Georgia,"56,768"
12,2014,Hawaii,"81,591"
13,2014,Idaho,"61,217"
14,2014,Illinois,"62,910"
15,2014,Indiana,"55,056"
16,2014,Iowa,"66,225"
17,2014,Kansas,"61,224"
18,2014,Kentucky,"49,014"
19,2014,Louisiana,"48,579"
20,2014,Maine,"59,237"
21,2014,Maryland,"87,252"
22,2014,Massachusetts,"72,344"
23,2014,Michigan,"59,575"
24,2014,Minnesota,"77,032"
25,2014,Mississippi,"40,692"
26,2014,Missouri,"64,873"
27,2014,Montana,"58,541"
28,2014,Nebraska,"65,148"
29,2014,Nevada,"57,135"
30,2014,New Hampshire,"84,081"
31,2014,New Jersey,"74,740"
32,2014,New Mexico,"53,482"
33,2014,New York,"62,216"
34,2014,North Carolina,"53,594"
35,2014,North Dakota,"69,570"
36,2014,Ohio,"56,870"
37,2014,Oklahoma,"54,069"
38,2014,Oregon,"67,445"
39,2014,Pennsylvania,"63,204"
40,2014,Rhode Island,"67,168"
41,2014,South Carolina,"51,469"
42,2014,South Dakota,"60,776"
43,2014,Tennessee,"50,079"
44,2014,Texas,"61,717"
45,2014,Utah,"72,609"
46,2014,Vermont,"69,545"
47,2014,Virginia,"75,785"
48,2014,Washington,"67,666"
49,2014,West Virginia,"45,309"
50,2014,Wisconsin,"66,534"
51,2014,Wyoming,"63,796"
0,2015,The United States,"64,631"
1,2015,Alabama,"50,900"
2,2015,Alaska,"85,898"
3,2015,Arizona,"59,751"
4,2015,Arkansas,"48,944"
5,2015,California,"72,774"
6,2015,Colorado,"76,159"
7,2015,Connecticut,"83,355"
8,2015,Delaware,"66,049"
9,2015,District of Columbia,"80,133"
10,2015,Florida,"55,836"
11,2015,Georgia,"58,058"
12,2015,Hawaii,"73,778"
13,2015,Idaho,"59,037"
14,2015,Illinois,"69,088"
15,2015,Indiana,"59,447"
16,2015,Iowa,"69,593"
17,2015,Kansas,"62,743"
18,2015,Kentucky,"48,474"
19,2015,Louisiana,"52,516"
20,2015,Maine,"58,044"
21,2015,Maryland,"84,162"
22,2015,Massachusetts,"77,605"
23,2015,Michigan,"61,986"
24,2015,Minnesota,"78,599"
25,2015,Mississippi,"45,786"
26,2015,Missouri,"67,696"
27,2015,Montana,"58,775"
28,2015,Nebraska,"69,158"
29,2015,Nevada,"59,476"
30,2015,New Hampshire,"86,541"
31,2015,New Jersey,"78,173"
32,2015,New Mexico,"51,598"
33,2015,New York,"66,334"
34,2015,North Carolina,"58,091"
35,2015,North Dakota,"65,659"
36,2015,Ohio,"60,955"
37,2015,Oklahoma,"53,837"
38,2015,Oregon,"69,569"
39,2015,Pennsylvania,"69,061"
40,2015,Rhode Island,"63,699"
41,2015,South Carolina,"53,017"
42,2015,South Dakota,"62,972"
43,2015,Tennessee,"54,126"
44,2015,Texas,"64,582"
45,2015,Utah,"75,772"
46,2015,Vermont,"68,037"
47,2015,Virginia,"70,315"
48,2015,Washington,"76,899"
49,2015,West Virginia,"48,973"
50,2015,Wisconsin,"63,384"
51,2015,Wyoming,"69,673"
0,2016,The United States,"66,657"
1,2016,Alabama,"53,314"
2,2016,Alaska,"85,494"
3,2016,Arizona,"64,468"
4,2016,Arkansas,"51,830"
5,2016,California,"75,235"
6,2016,Colorado,"79,671"
7,2016,Connecticut,"85,720"
8,2016,Delaware,"65,536"
9,2016,District of Columbia,"80,141"
10,2016,Florida,"57,779"
11,2016,Georgia,"60,434"
12,2016,Hawaii,"81,440"
13,2016,Idaho,"63,863"
14,2016,Illinois,"69,307"
15,2016,Indiana,"63,332"
16,2016,Iowa,"66,719"
17,2016,Kansas,"64,140"
18,2016,Kentucky,"51,223"
19,2016,Louisiana,"47,641"
20,2016,Maine,"57,418"
21,2016,Maryland,"83,277"
22,2016,Massachusetts,"81,591"
23,2016,Michigan,"64,458"
24,2016,Minnesota,"79,278"
25,2016,Mississippi,"46,402"
26,2016,Missouri,"62,115"
27,2016,Montana,"64,440"
28,2016,Nebraska,"67,035"
29,2016,Nevada,"62,583"
30,2016,New Hampshire,"86,100"
31,2016,New Jersey,"77,303"
32,2016,New Mexico,"54,703"
33,2016,New York,"69,364"
34,2016,North Carolina,"60,701"
35,2016,North Dakota,"67,950"
36,2016,Ohio,"60,951"
37,2016,Oklahoma,"57,516"
38,2016,Oregon,"66,765"
39,2016,Pennsylvania,"68,847"
40,2016,Rhode Island,"69,467"
41,2016,South Carolina,"61,347"
42,2016,South Dakota,"64,863"
43,2016,Tennessee,"57,969"
44,2016,Texas,"65,649"
45,2016,Utah,"76,188"
46,2016,Vermont,"68,687"
47,2016,Virginia,"75,025"
48,2016,Washington,"79,382"
49,2016,West Virginia,"50,077"
50,2016,Wisconsin,"67,535"
51,2016,Wyoming,"65,291"
0,2017,The United States,"67,571"
1,2017,Alabama,"56,219"
2,2017,Alaska,"86,196"
3,2017,Arizona,"65,984"
4,2017,Arkansas,"54,988"
5,2017,California,"77,410"
6,2017,Colorado,"82,877"
7,2017,Connecticut,"82,125"
8,2017,Delaware,"71,799"
9,2017,District of Columbia,"89,838"
10,2017,Florida,"58,674"
11,2017,Georgia,"64,089"
12,2017,Hawaii,"81,346"
13,2017,Idaho,"65,760"
14,2017,Illinois,"72,913"
15,2017,Indiana,"64,953"
16,2017,Iowa,"70,148"
17,2017,Kansas,"62,889"
18,2017,Kentucky,"54,901"
19,2017,Louisiana,"48,151"
20,2017,Maine,"58,928"
21,2017,Maryland,"90,734"
22,2017,Massachusetts,"84,269"
23,2017,Michigan,"62,342"
24,2017,Minnesota,"77,341"
25,2017,Mississippi,"47,837"
26,2017,Missouri,"62,481"
27,2017,Montana,"63,450"
28,2017,Nebraska,"65,855"
29,2017,Nevada,"64,151"
30,2017,New Hampshire,"83,591"
31,2017,New Jersey,"78,739"
32,2017,New Mexico,"50,401"
33,2017,New York,"68,021"
34,2017,North Carolina,"54,762"
35,2017,North Dakota,"66,500"
36,2017,Ohio,"67,076"
37,2017,Oklahoma,"57,343"
38,2017,Oregon,"69,077"
39,2017,Pennsylvania,"67,736"
40,2017,Rhode Island,"72,285"
41,2017,South Carolina,"60,278"
42,2017,South Dakota,"62,905"
43,2017,Tennessee,"61,128"
44,2017,Texas,"66,417"
45,2017,Utah,"77,135"
46,2017,Vermont,"70,385"
47,2017,Virginia,"78,265"
48,2017,Washington,"79,071"
49,2017,West Virginia,"51,900"
50,2017,Wisconsin,"70,164"
51,2017,Wyoming,"65,803"
0,2018,The United States,"68,168"
1,2018,Alabama,"53,879"
2,2018,Alaska,"74,161"
3,2018,Arizona,"67,201"
4,2018,Arkansas,"53,712"
5,2018,California,"76,055"
6,2018,Colorado,"78,801"
7,2018,Connecticut,"78,561"
8,2018,Delaware,"70,145"
9,2018,District of Columbia,"92,521"
10,2018,Florida,"58,959"
11,2018,Georgia,"60,229"
12,2018,Hawaii,"86,433"
13,2018,Idaho,"63,365"
14,2018,Illinois,"75,684"
15,2018,Indiana,"64,621"
16,2018,Iowa,"74,144"
17,2018,Kansas,"68,987"
18,2018,Kentucky,"58,863"
19,2018,Louisiana,"53,919"
20,2018,Maine,"63,295"
21,2018,Maryland,"93,031"
22,2018,Massachusetts,"93,163"
23,2018,Michigan,"65,222"
24,2018,Minnesota,"77,488"
25,2018,Mississippi,"46,159"
26,2018,Missouri,"66,600"
27,2018,Montana,"62,233"
28,2018,Nebraska,"72,911"
29,2018,Nevada,"66,749"
30,2018,New Hampshire,"87,769"
31,2018,New Jersey,"80,033"
32,2018,New Mexico,"52,096"
33,2018,New York,"72,586"
34,2018,North Carolina,"57,583"
35,2018,North Dakota,"71,756"
36,2018,Ohio,"66,500"
37,2018,Oklahoma,"58,732"
38,2018,Oregon,"74,626"
39,2018,Pennsylvania,"69,619"
40,2018,Rhode Island,"67,183"
41,2018,South Carolina,"61,980"
42,2018,South Dakota,"64,158"
43,2018,Tennessee,"60,487"
44,2018,Texas,"64,506"
45,2018,Utah,"83,152"
46,2018,Vermont,"75,599"
47,2018,Virginia,"83,243"
48,2018,Washington,"86,021"
49,2018,West Virginia,"54,566"
50,2018,Wisconsin,"67,574"
51,2018,Wyoming,"67,477"
0,2019,The United States,"72,808"
1,2019,Alabama,"59,558"
2,2019,Alaska,"83,079"
3,2019,Arizona,"74,897"
4,2019,Arkansas,"57,799"
5,2019,California,"82,772"
6,2019,Colorado,"76,832"
7,2019,Connecticut,"92,507"
8,2019,Delaware,"78,628"
9,2019,District of Columbia,"98,675"
10,2019,Florida,"61,856"
11,2019,Georgia,"60,012"
12,2019,Hawaii,"93,265"
13,2019,Idaho,"69,932"
14,2019,Illinois,"78,845"
15,2019,Indiana,"70,679"
16,2019,Iowa,"70,002"
17,2019,Kansas,"77,523"
18,2019,Kentucky,"58,989"
19,2019,Louisiana,"54,797"
20,2019,Maine,"70,523"
